<RecentFiles>
  <RecentFiles>
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Eshop.cshtml" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:CountryController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:ConsumerController.cs" caret="1389" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:UserController.cs" caret="0" fromTop="0" />
    <File id="EEBB1121-BE32-4881-9F2B-FE0547BD2E04/f:AppWizWcfDataService.svc.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/d:Awesome/f:AjaxListControllers.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:UserBillingInformationController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/d:Awesome/f:BranchGridController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:OrderController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:ConsumerBillingInformationController.cs" caret="278" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:PromotionController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:BranchController.cs" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/f:Web.config" caret="707" fromTop="11" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Content/d:themes/d:black-tie/f:AwesomeMvc.css" caret="943" fromTop="12" />
    <File id="046EF484-2278-4760-B7DD-FADF08ACE1F8/f:UserService.cs" caret="1381" fromTop="18" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/d:Simulator/f:_LoginBackground.cshtml" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/d:ListItems/f:ProductItem.cshtml" caret="531" fromTop="16" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Shared/d:ListItems/f:Product.cshtml" caret="971" fromTop="10" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Product/f:ProductListPerCategory.cshtml" caret="723" fromTop="27" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:MainScreen.cshtml" caret="2922" fromTop="42" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Feedback.cshtml" caret="0" fromTop="0" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/d:Simulator/f:_UserProfileBackground.cshtml" caret="117" fromTop="3" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:UserProfile.cshtml" caret="1423" fromTop="39" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:ApplicationController.cs" caret="62531" fromTop="27" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Index.cshtml" caret="21464" fromTop="39" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:PushNotification.cshtml" caret="8298" fromTop="39" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:Profile.cshtml" caret="59" fromTop="5" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Dto/f:Input.cs" caret="8322" fromTop="23" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Views/d:Application/f:RetailerInfo.cshtml" caret="19224" fromTop="39" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Content/f:Common.css" caret="17161" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/f:AdController.cs" caret="909" fromTop="12" />
    <File id="92603C80-C30F-4E9F-884B-EBBCFAE5A5F1/d:Controllers/d:Awesome/f:AdvertisementGridController.cs" caret="1067" fromTop="14" />
